==4689== NVPROF is profiling process 4689, command: ./knnjoin_opt 145057 145057 4 800 800 200 Skin_NonSkin.txt Skin_NonSkin.txt
cudaFree time 0.049255
repTest 5
repTest 5
cublasSgemm warm up time 0.110193
query rep first part time 0.000805
query rep time  0.040413
source rep first part time 0.010949
source rep time 0.033387
sizeof static static_dev 20 20
prepo time 0.143563
sort query replist time 0.229790
==4689== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
total time 418.665222
Total 146240087
==4689== Profiling application: ./knnjoin_opt 145057 145057 4 800 800 200 Skin_NonSkin.txt Skin_NonSkin.txt
==4689== Profiling result:
==4689== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
          1                               ldst_issued            Issued Load/Store Instructions  3893933294  3893933294  3893933294
          1                             ldst_executed          Executed Load/Store Instructions  2989153721  2989153721  2989153721
          1                             flop_count_sp  Floating Point Operations(Single Precisi  2684498532  2684498532  2684498532
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi   750230954   750230954   750230954
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio   254782294   254782294   254782294
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi   839742642   839742642   839742642
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi   127391147   127391147   127391147
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (2)     Low (2)     Low (2)
          1                           tex_utilization                 Texture Cache Utilization     Low (1)     Low (1)     Low (1)
          1                          dram_utilization                 Device Memory Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                             inst_executed                     Instructions Executed  1.9515e+10  1.9515e+10  1.9515e+10
          1                               inst_issued                       Instructions Issued  2.4109e+10  2.4109e+10  2.4109e+10
          1                               issue_slots                               Issue Slots  1.7942e+10  1.7942e+10  1.7942e+10
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  44.262MB/s  44.262MB/s  44.262MB/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions     6430662     6430662     6430662
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate      86.67%      86.67%      86.67%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  332.06MB/s  332.06MB/s  332.06MB/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency     151.57%     151.57%     151.57%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  486.02MB/s  486.02MB/s  486.02MB/s
          1                                inst_fp_32                   FP Instructions(Single)  2.5387e+10  2.5387e+10  2.5387e+10
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions  8.5277e+10  8.5277e+10  8.5277e+10
          1                          inst_bit_convert                  Bit-Convert Instructions   127391147   127391147   127391147
          1                              inst_control                 Control-Flow Instructions  2.7625e+10  2.7625e+10  2.7625e+10
          1                        inst_compute_ld_st                   Load/Store Instructions  3.8800e+10  3.8800e+10  3.8800e+10
          1                                 inst_misc                         Misc Instructions  5.1302e+10  5.1302e+10  5.1302e+10
          1           inst_inter_thread_communication                 Inter-Thread Instructions   536574967   536574967   536574967
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.003183    0.003183    0.003183
          1                       atomic_transactions                       Atomic Transactions    73052349    73052349    73052349
          1           atomic_transactions_per_request           Atomic Transactions Per Request    6.675539    6.675539    6.675539
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)  9106746453  9106746453  9106746453
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests  2885410564  2885410564  2885410564
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)     6448049     6448049     6448049
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  19.395GB/s  19.395GB/s  19.395GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)   141225408   141225408   141225408
          1                          ecc_transactions                          ECC Transactions  3034908541  3034908541  3034908541
          1                            ecc_throughput                            ECC Throughput  20.400GB/s  20.400GB/s  20.400GB/s
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.02%       0.02%       0.02%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    0.679395    0.679395    0.679395
          1                         atomic_throughput                         Atomic Throughput  1.9641GB/s  1.9641GB/s  1.9641GB/s
==4689== Warning: One or more events or metrics overflowed. Rerun with "--print-gpu-trace" for detail.
