==15407== NVPROF is profiling process 15407, command: ./knnjoin 145057 145057 4 800 800 200 Skin_NonSkin.txt Skin_NonSkin.txt
cudaFree time 0.047838
repTest 5
repTest 5
cublasSgemm warm up time 0.111211
query rep first part time 0.000813
query rep time  0.040233
source rep first part time 0.010912
source rep time 0.035538
sizeof static static_dev 20 20
prepo time 0.145421
sort query replist time 0.235762
==15407== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
total time 976.453003
Total 146155575
==15407== Profiling application: ./knnjoin 145057 145057 4 800 800 200 Skin_NonSkin.txt Skin_NonSkin.txt
==15407== Profiling result:
==15407== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi   839235570   839235570   839235570
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi   127306635   127306635   127306635
          1                          dram_utilization                 Device Memory Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                             inst_executed                     Instructions Executed  4.7777e+10  4.7777e+10  4.7777e+10
          1                               inst_issued                       Instructions Issued  5.8614e+10  5.8614e+10  5.8614e+10
          1                               issue_slots                               Issue Slots  3.9382e+10  3.9382e+10  3.9382e+10
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  128.64MB/s  128.64MB/s  128.64MB/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions    44549094    44549094    44549094
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate      47.25%      47.25%      47.25%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  243.88MB/s  243.88MB/s  243.88MB/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency      86.53%      86.53%      86.53%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  396.13MB/s  396.13MB/s  396.13MB/s
          1                                inst_fp_32                   FP Instructions(Single)  2.5369e+10  2.5369e+10  2.5369e+10
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions  8.4811e+10  8.4811e+10  8.4811e+10
          1                          inst_bit_convert                  Bit-Convert Instructions   127306635   127306635   127306635
          1                              inst_control                 Control-Flow Instructions  2.7676e+10  2.7676e+10  2.7676e+10
          1                        inst_compute_ld_st                   Load/Store Instructions  3.8850e+10  3.8850e+10  3.8850e+10
          1                                 inst_misc                         Misc Instructions  5.1198e+10  5.1198e+10  5.1198e+10
          1           inst_inter_thread_communication                 Inter-Thread Instructions   192475575   192475575   192475575
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.002440    0.002440    0.002440
          1                       atomic_transactions                       Atomic Transactions   137494374   137494374   137494374
          1           atomic_transactions_per_request           Atomic Transactions Per Request    6.574372    6.574372    6.574372
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)  2.2131e+10  2.2131e+10  2.2131e+10
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests  6080212345  6080212345  6080212345
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)    44800106    44800106    44800106
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  17.146GB/s  17.146GB/s  17.146GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)   274362150   274362150   274362150
          1                          ecc_transactions                          ECC Transactions  7187101018  7187101018  7187101018
          1                            ecc_throughput                            ECC Throughput  20.267GB/s  20.267GB/s  20.267GB/s
          1                         atomic_throughput                         Atomic Throughput  1.5509GB/s  1.5509GB/s  1.5509GB/s
==15407== Warning: One or more events or metrics overflowed. Rerun with "--print-gpu-trace" for detail.
